rownames,project_id,date,type
2060,592,2016-12-15 ,32
2061,592,2016-01-01 ,128
2062,592,2017-09-29 ,256
2063,592,2017-12-01 ,512
2064,592,2017-12-01 ,2048
2065,593,2016-01-01 ,1
2066,593,2016-01-01 ,8
2067,594,2016-01-01 ,1
2068,594,2016-01-01 ,2
2069,594,2016-01-01 ,4
2070,594,2020-12-01 ,8
2071,594,2016-01-01 ,128
2072,594,2021-02-02 ,2048
2073,595,2016-01-01 ,1
2074,595,2020-12-01 ,8
2075,595,2021-02-02 ,2048
2076,596,2016-01-01 ,1
2077,596,2017-12-31 ,8
2078,597,2016-01-01 ,1
2079,597,2016-01-01 ,2
2080,597,2016-01-01 ,4
2081,597,2024-01-01 ,8
2082,597,2016-01-01 ,128
2083,598,2016-01-01 ,1
2084,598,2019-12-01 ,8
2085,598,2020-03-18 ,2048
2086,599,2016-01-01 ,1
2087,599,2017-12-31 ,8
2088,600,2016-01-01 ,1
2089,600,2016-01-01 ,2
2090,600,2016-01-01 ,4
2091,600,2017-02-28 ,8
2092,600,2014-01-24 ,16
2093,600,2014-05-21 ,32
2094,600,2014-02-10 ,64
2095,600,2014-02-04 ,128
2096,600,2017-03-15 ,512
2097,601,2016-01-01 ,1
2098,601,2016-01-01 ,2
2099,601,2016-01-01 ,4
2100,601,2021-12-01 ,8
2101,601,2016-01-01 ,16
2102,601,2017-12-31 ,32
2103,602,2016-01-01 ,1
2104,602,2018-12-31 ,8
2105,602,2019-01-04 ,2048
2106,603,2016-01-01 ,1
2107,603,2016-01-01 ,2
2108,603,2023-01-01 ,8
2109,603,2016-01-01 ,16
2110,603,,32
2111,603,2016-01-01 ,64
2112,603,,2048
2113,604,2016-01-01 ,1
2114,604,2016-12-31 ,8
2115,605,2016-01-01 ,1
2116,605,2018-12-31 ,8
2117,605,2019-01-04 ,2048
2118,606,2016-01-01 ,1
2119,606,2016-12-31 ,8
2120,607,2016-01-01 ,1
2121,607,2016-12-31 ,8
2122,608,2016-01-01 ,1
2123,608,2016-12-31 ,8
2124,609,2016-01-01 ,1
2125,609,,2
2126,609,2016-12-31 ,8
2127,609,,16
2128,609,,32
2129,609,,64
2130,609,,2048
2131,610,2016-01-01 ,1
2132,610,2016-12-31 ,8
2133,611,2016-01-01 ,1
2134,611,2022-12-01 ,8
2135,612,2016-01-01 ,1
2136,612,2022-12-01 ,8
2137,613,2016-01-01 ,1
2138,613,2022-02-01 ,8
2139,614,2016-01-01 ,1
2140,614,2020-12-31 ,8
2141,615,2016-01-01 ,1
2142,615,2017-12-31 ,8
2143,615,2016-01-01 ,16
2144,615,2017-12-31 ,32
2145,616,2016-01-01 ,1
2146,616,2016-12-31 ,8
2147,617,2016-01-01 ,1
2148,617,2016-12-31 ,8
2149,618,2016-01-01 ,1
2150,618,2017-03-31 ,8
2151,619,2015-12-07 ,1
2152,619,2016-04-30 ,8
2153,620,2016-01-04 ,1
2154,620,2016-12-31 ,8
2155,621,2015-01-01 ,1
2156,621,2017-12-31 ,8
2157,622,2015-12-01 ,1
2158,622,2015-12-01 ,2
2159,622,2017-12-31 ,8
2160,622,2016-01-12 ,128
2161,622,2016-01-12 ,256
2162,622,2016-01-12 ,512
2163,622,2016-10-21 ,1024
2164,622,2017-12-31 ,2048
2165,623,2016-01-04 ,1
2166,623,2016-04-30 ,8
2167,624,2016-01-06 ,1
2168,624,,2
2169,624,2016-03-31 ,8
2170,624,,16
2171,624,,32
2172,624,,64
2173,624,,2048
2174,625,2015-10-01 ,1
2175,625,,2
2176,625,2016-01-31 ,8
2177,625,,16
2178,625,,32
2179,625,,64
2180,625,,2048
2181,626,2016-01-11 ,1
2182,626,2016-04-30 ,8
2183,627,2016-01-11 ,1
2184,627,2016-01-11 ,2
2185,627,2016-01-11 ,4
2186,627,2018-12-01 ,8
2187,627,2016-03-07 ,16
2188,627,2016-06-13 ,32
2189,627,2016-02-15 ,64
2190,627,2016-02-09 ,128
2191,627,2016-07-15 ,256
2192,627,2017-01-26 ,512
2193,627,2019-01-04 ,2048
2194,628,2016-01-01 ,1
2195,628,2016-12-31 ,8
2196,629,2016-02-04 ,1
2197,629,2018-07-31 ,8
2198,630,2016-02-01 ,1
2199,630,2016-02-01 ,2
2200,630,2018-12-31 ,8
2201,630,2019-01-04 ,2048
2202,631,2016-02-22 ,1
2203,631,2016-12-31 ,8
2204,632,2016-03-01 ,1
2205,632,2016-03-01 ,2
2206,632,2016-04-01 ,4
2207,632,2016-08-31 ,8
2208,632,2016-05-01 ,16
2209,632,2016-05-01 ,32
2210,632,2016-04-01 ,64
2211,632,2016-04-01 ,128
2212,632,2016-05-01 ,256
2213,632,,512
2214,632,2016-08-01 ,2048
2215,633,2016-03-01 ,1
2216,633,2016-06-01 ,8
2217,634,2016-03-04 ,1
2218,634,2016-03-04 ,2
2219,634,2016-03-04 ,4
2220,634,2017-12-31 ,8
2221,635,2016-04-01 ,1
2222,635,2017-12-31 ,8
2223,636,2016-10-01 ,1
2224,636,2016-12-31 ,8
2225,637,2016-04-01 ,1
2226,637,2017-01-15 ,4
2227,637,2017-12-31 ,8
2228,638,2016-03-01 ,1
2229,638,2017-12-31 ,8
2230,638,2016-04-20 ,16
2231,638,2016-04-30 ,32
2232,638,2017-04-15 ,512
2233,638,2017-07-15 ,1024
2234,639,2016-03-21 ,1
2235,639,2017-01-01 ,8
2236,639,2016-04-20 ,16
2237,639,2016-04-30 ,32
2238,639,2017-04-15 ,512
2239,639,2017-07-15 ,1024
2240,640,2015-08-01 ,1
2241,640,2015-08-01 ,2
2242,640,2015-08-01 ,4
2243,640,2017-03-31 ,8
2244,640,2016-10-24 ,16
2245,640,2017-04-30 ,32
2246,640,2013-03-06 ,128
2247,641,2016-01-01 ,1
2248,641,2016-01-01 ,2
2249,641,2016-09-19 ,4
2250,641,2018-12-31 ,8
2251,641,2017-01-28 ,16
2252,641,2017-02-23 ,32
2253,641,2018-01-28 ,64
2254,641,2016-06-06 ,128
2255,641,2017-09-30 ,512
2256,641,2018-12-19 ,2048
2257,642,2014-01-01 ,1
2258,642,2014-01-01 ,2
2259,642,2018-09-30 ,8
2260,642,2014-08-01 ,16
2261,642,2014-09-01 ,32
2262,642,2014-01-01 ,64
2263,642,2014-03-01 ,128
2264,642,2014-11-01 ,512
2265,642,,2048
2266,643,2016-04-18 ,1
2267,643,,2
2268,643,2016-12-31 ,8
2269,643,,16
2270,643,,32
2271,643,,64
2272,643,,2048
2273,644,2016-04-20 ,1
2274,644,2016-04-20 ,2
2275,644,2021-12-01 ,8
2276,644,2017-04-01 ,16
2277,644,2020-03-01 ,32
2278,644,2017-03-01 ,64
2279,644,2016-04-27 ,128
2280,644,2019-04-01 ,256
2281,644,,512
2282,644,2021-03-01 ,2048
2283,645,2016-04-20 ,1
2284,645,2016-04-20 ,2
2285,645,2018-12-31 ,8
2286,645,2016-08-01 ,16
2287,645,2016-12-02 ,32
2288,645,2017-04-04 ,64
2289,645,2016-05-19 ,128
2290,645,2016-12-22 ,256
2291,645,2017-04-03 ,512
2292,645,2017-12-31 ,2048
2293,646,2016-04-15 ,1
2294,646,,2
2295,646,2016-08-31 ,8
2296,646,,16
2297,646,,32
2298,646,,64
2299,646,,2048
2300,647,2016-04-15 ,1
2301,647,,2
2302,647,2016-12-31 ,8
2303,647,,16
2304,647,,32
2305,647,,64
2306,647,,2048
2307,648,2016-04-15 ,1
2308,648,,2
2309,648,2016-08-31 ,8
2310,648,,16
2311,648,,32
2312,648,,64
2313,648,,2048
2314,649,2014-01-01 ,1
2315,649,2014-01-01 ,2
2316,649,2018-12-31 ,8
2317,649,2014-06-01 ,128
2318,650,2016-05-04 ,1
2319,650,2016-09-30 ,8
2320,651,2016-05-01 ,1
2321,651,2016-05-01 ,2
2322,651,2017-05-01 ,8
2323,651,,16
2324,651,,32
2325,651,2016-05-01 ,64
2326,651,2016-06-01 ,128
2327,651,,512
2328,651,2017-07-01 ,2048
2329,652,2016-04-01 ,1
2330,652,2016-04-01 ,2
2331,652,2016-04-01 ,4
2332,652,2017-02-01 ,8
2333,652,2016-07-15 ,16
2334,652,2016-08-20 ,32
2335,652,2016-07-15 ,64
2336,652,2016-04-13 ,128
2337,652,2016-09-15 ,256
2338,653,2016-05-01 ,1
2339,653,2018-01-31 ,8
2340,654,2016-05-01 ,1
2341,654,,2
2342,654,2016-07-31 ,8
2343,654,,16
2344,654,,32
2345,654,,64
2346,654,,2048
2347,655,2016-03-01 ,1
2348,655,2016-03-01 ,2
2349,655,2016-03-01 ,4
2350,655,2018-12-31 ,8
2351,655,2017-10-01 ,16
2352,655,2017-11-01 ,32
2353,655,2017-03-01 ,64
2354,655,2017-02-01 ,128
2355,655,2018-01-01 ,256
2356,655,,512
2357,655,,2048
2358,656,2016-05-10 ,1
2359,656,2016-06-30 ,8
2360,657,2016-05-01 ,1
2361,657,2018-12-31 ,8
2362,658,2016-06-06 ,1
2363,658,2016-12-31 ,8
2364,659,2016-06-15 ,1
2365,659,,2
2366,659,2016-12-31 ,8
2367,659,,16
2368,659,,32
2369,659,,64
2370,659,,2048
2371,660,2016-06-15 ,1
2372,660,2016-06-01 ,2
2373,660,2016-06-01 ,4
2374,660,2016-08-15 ,8
2375,660,2016-07-01 ,16
2376,660,2016-07-01 ,32
2377,660,2016-06-01 ,64
2378,660,,512
2379,660,2016-08-01 ,2048
2380,661,2016-06-06 ,1
2381,661,2016-06-06 ,2
2382,661,2016-07-01 ,4
2383,661,2019-09-01 ,8
2384,661,2016-08-01 ,16
2385,661,2016-07-15 ,128
2386,661,2019-11-12 ,2048
2387,662,2016-06-01 ,1
2388,662,2018-05-31 ,8
2389,663,2016-01-01 ,1
2390,663,2017-01-02 ,8
2391,664,2016-04-01 ,1
2392,664,2016-06-30 ,8
2393,665,2016-06-01 ,1
2394,665,2017-12-31 ,8
2395,666,2016-06-01 ,1
2396,666,2017-12-31 ,8
2397,667,2016-01-01 ,1
2398,667,2016-12-31 ,8
2399,668,2016-01-01 ,1
2400,668,2016-01-01 ,2
2401,668,2016-01-01 ,4
2402,668,2017-12-31 ,8
2403,668,2015-02-15 ,16
2404,668,2015-08-15 ,32
2405,669,2016-09-01 ,1
2406,669,2016-09-01 ,2
2407,669,2016-09-01 ,4
2408,669,2017-12-31 ,8
2409,669,2017-02-09 ,16
2410,669,2017-03-03 ,32
2411,669,2017-03-31 ,256
2412,669,2017-06-07 ,512
2413,670,2016-07-01 ,1
2414,670,2016-07-01 ,2
2415,670,2016-07-01 ,4
2416,670,2017-12-31 ,8
2417,671,2016-07-11 ,1
2418,671,2016-11-20 ,8
2419,672,2016-07-07 ,1
2420,672,2016-07-07 ,2
2421,672,2016-07-07 ,4
2422,672,2018-12-31 ,8
2423,672,2016-07-22 ,16
2424,672,2017-11-10 ,32
2425,672,2016-07-15 ,64
2426,674,2016-07-01 ,1
2427,674,2016-07-01 ,2
2428,674,2016-12-01 ,8
2429,674,,16
2430,674,,32
2431,674,,64
2432,674,,2048
2433,675,2016-01-01 ,1
2434,675,,2
2435,675,2016-12-31 ,8
2436,675,,16
2437,675,,32
2438,675,,64
2439,675,,2048
2440,676,2016-01-01 ,1
2441,676,2022-12-01 ,8
2442,677,2016-07-01 ,1
2443,677,2016-07-18 ,2
2444,677,2016-07-18 ,4
2445,677,2022-12-01 ,8
2446,677,2016-07-18 ,128
2447,678,2016-08-01 ,1
2448,678,2016-08-01 ,4
2449,678,2018-12-31 ,8
2450,678,2016-12-01 ,16
2451,678,2017-02-06 ,32
2452,678,2017-02-15 ,256
2453,678,2017-04-20 ,512
2454,678,2017-06-01 ,1024
2455,679,2016-08-01 ,1
2456,679,2016-08-01 ,2
2457,679,2022-06-01 ,8
2458,679,2017-11-22 ,16
2459,679,2016-08-31 ,64
2460,679,2016-12-15 ,128
2461,680,2016-08-01 ,1
2462,680,2018-12-31 ,8
2463,681,2016-09-29 ,1
2464,681,2017-01-10 ,8
2465,682,2016-10-17 ,1
2466,682,2016-12-31 ,8
2467,683,2016-10-10 ,1
2468,683,2017-09-30 ,8
2469,684,2016-10-01 ,1
2470,684,2016-10-01 ,2
2471,684,2017-12-31 ,8
2472,684,2017-05-24 ,128
2473,685,2016-09-01 ,1
2474,685,2018-03-31 ,8
2475,685,2017-01-01 ,16
2476,685,2017-01-10 ,32
2477,685,2017-02-15 ,2048
2478,686,2017-01-01 ,1
2479,686,2022-12-01 ,8
2480,687,2016-10-17 ,1
2481,687,2016-10-17 ,2
2482,687,2016-10-17 ,4
2483,687,2017-12-31 ,8
2484,687,2016-10-25 ,64
2485,687,2017-11-15 ,1024
2486,688,2016-10-17 ,1
2487,688,2016-12-31 ,8
2488,689,2017-01-01 ,1
2489,689,2017-01-01 ,2
2490,689,2017-01-01 ,4
2491,689,2018-12-31 ,8
2492,690,2016-09-01 ,1
2493,690,2021-12-01 ,8
2494,691,2016-10-20 ,1
2495,691,2016-10-01 ,2
2496,691,2016-10-01 ,4
2497,691,2018-07-11 ,8
2498,691,2016-11-15 ,16
2499,691,2016-12-01 ,32
2500,691,2016-11-01 ,64
2501,691,2016-11-01 ,128
2502,691,2017-01-01 ,256
2503,691,2017-02-01 ,512
2504,691,,1024
2505,691,,2048
2506,692,2017-01-01 ,1
2507,692,2017-12-31 ,8
2508,693,2016-10-20 ,1
2509,693,,2
2510,693,2017-12-31 ,8
2511,693,2016-12-10 ,16
2512,693,2016-12-20 ,32
2513,693,,64
2514,693,2016-10-15 ,128
2515,693,2017-02-01 ,256
2516,693,2017-02-20 ,512
2517,693,,2048
2518,694,2017-01-01 ,1
2519,694,2017-12-31 ,8
2520,695,2016-10-01 ,1
2521,695,2016-10-01 ,2
2522,695,2016-10-01 ,4
2523,695,2017-12-01 ,8
2524,695,2016-12-01 ,16
2525,695,2017-11-01 ,32
2526,695,2016-12-01 ,64
2527,695,2016-12-01 ,128
2528,695,2017-01-01 ,256
2529,695,,512
2530,695,,1024
2531,695,2017-12-01 ,2048
2532,696,2016-09-15 ,1
2533,696,,2
2534,696,2021-06-01 ,8
2535,696,2017-09-01 ,16
2536,696,,32
2537,696,2017-07-06 ,64
2538,696,2016-12-20 ,128
2539,696,2019-11-01 ,512
2540,696,2021-06-24 ,2048
2541,697,2017-01-01 ,1
2542,697,2017-01-15 ,4
2543,697,2017-12-31 ,8
2544,698,2017-01-01 ,1
2545,698,2017-12-31 ,8
2546,699,2017-01-01 ,1
2547,699,2017-12-31 ,8
2548,700,2017-01-01 ,1
2549,700,,2
2550,700,2017-12-31 ,8
2551,700,,16
2552,700,,32
2553,700,,64
2554,700,,512
2555,700,,2048
2556,701,2017-01-01 ,1
2557,701,2017-12-31 ,8
2558,702,2017-01-01 ,1
2559,702,2018-12-31 ,8
2560,703,2016-11-01 ,1
2561,703,2019-12-01 ,8
2562,703,2020-01-06 ,2048
2563,704,2016-12-01 ,1
2564,704,2017-12-31 ,8
2565,705,2017-01-01 ,1
2566,705,2017-01-01 ,2
2567,705,2022-06-01 ,8
2568,705,,16
2569,705,,32
2570,705,,64
2571,705,,2048
2572,706,2017-01-01 ,1
2573,706,2021-12-01 ,8
2574,707,2017-01-01 ,1
2575,707,2021-12-01 ,8
2576,708,2017-01-01 ,1
2577,708,2021-12-01 ,8
2578,709,2017-01-01 ,1
2579,709,2021-12-01 ,8
2580,710,2017-01-01 ,1
2581,710,,2
2582,710,2017-01-01 ,4
2583,710,2017-12-31 ,8
2584,710,,16
2585,710,,32
2586,710,,64
2587,710,2017-01-01 ,128
2588,710,,512
2589,710,2017-12-01 ,2048
2590,711,2017-01-01 ,1
2591,711,2017-12-31 ,8
2592,712,2017-01-01 ,1
2593,712,2017-05-22 ,2
2594,712,2017-06-28 ,4
2595,712,2018-12-31 ,8
2596,712,2017-07-15 ,16
2597,712,2017-10-15 ,32
2598,712,2017-06-28 ,128
2599,712,2017-10-15 ,256
2600,713,2017-01-01 ,1
2601,713,2017-01-01 ,2
2602,713,2017-01-01 ,4
2603,713,2019-12-01 ,8
2604,713,2020-03-16 ,2048
2605,714,2017-01-01 ,1
2606,714,2017-01-01 ,2
2607,714,2018-12-31 ,8
2608,715,2017-01-01 ,1
2609,715,2017-07-31 ,8
2610,716,2016-10-24 ,1
2611,716,2016-10-24 ,2
2612,716,2016-10-25 ,4
2613,716,2017-12-31 ,8
2614,716,2016-11-16 ,16
2615,716,2016-11-25 ,32
2616,716,2016-10-25 ,128
2617,716,2017-01-31 ,512
2618,717,2015-10-01 ,1
2619,717,,2
2620,717,2018-10-01 ,8
2621,717,,16
2622,717,,32
2623,717,,64
2624,717,2019-01-07 ,2048
2625,718,2016-12-01 ,1
2626,718,2017-03-24 ,8
2627,719,2017-01-03 ,1
2628,719,2017-01-03 ,2
2629,719,2017-01-03 ,4
2630,719,2017-06-30 ,8
2631,719,2017-01-01 ,16
2632,719,2017-06-30 ,32
2633,719,2017-02-02 ,256
2634,719,2017-10-13 ,512
2635,719,2017-10-31 ,2048
2636,720,2017-01-09 ,1
2637,720,2017-05-31 ,8
2638,721,2017-01-13 ,1
2639,721,2017-12-31 ,8
2640,722,2017-01-01 ,1
2641,722,2017-01-01 ,2
2642,722,2017-01-01 ,4
2643,722,2024-12-01 ,8
2644,722,2017-03-15 ,16
2645,722,2017-06-10 ,32
2646,722,2017-06-15 ,512
2647,723,2017-01-01 ,1
2648,723,2017-01-01 ,2
2649,723,2017-01-01 ,4
2650,723,2019-12-01 ,8
2651,723,2017-02-01 ,16
2652,723,2017-12-31 ,32
2653,723,2020-10-28 ,2048
2654,724,2017-02-01 ,1
2655,724,2019-06-01 ,8
2656,724,2019-10-22 ,2048
2657,725,2017-01-01 ,1
2658,725,2017-01-01 ,2
2659,725,2022-12-01 ,8
2660,725,2018-09-01 ,16
2661,725,2019-12-01 ,32
2662,725,,64
2663,725,2017-12-27 ,128
2664,725,,2048
2665,726,2017-01-01 ,1
2666,726,2017-01-01 ,2
2667,726,2017-01-01 ,4
2668,726,2018-12-31 ,8
2669,726,2017-01-01 ,64
2670,727,2017-02-07 ,1
2671,727,2017-06-30 ,8
2672,728,2017-01-01 ,1
2673,728,2017-01-01 ,2
2674,728,2017-01-01 ,4
2675,728,2021-12-01 ,8
2676,728,2016-04-01 ,16
2677,728,2019-06-01 ,32
2678,728,,64
2679,728,2016-04-01 ,128
2680,728,,2048
2681,729,2017-02-15 ,1
2682,729,2017-02-15 ,2
2683,729,2017-02-15 ,4
2684,729,2017-06-30 ,8
2685,729,2017-04-25 ,2048
2686,730,2017-02-06 ,1
2687,730,2018-12-01 ,8
2688,731,2017-02-20 ,1
2689,731,2017-03-01 ,4
2690,731,2018-12-31 ,8
2691,732,2017-01-01 ,1
2692,732,2017-01-01 ,2
2693,732,2017-01-01 ,4
2694,732,2024-01-01 ,8
2695,732,2017-01-01 ,128
2696,733,2017-02-01 ,1
2697,733,2021-11-01 ,8
2698,733,2017-10-04 ,128
2699,734,2017-02-01 ,1
2700,734,2018-12-01 ,8
2701,734,2017-09-22 ,128
2702,735,2017-02-01 ,1
2703,735,2017-02-01 ,2
2704,735,2017-02-01 ,4
2705,735,2020-07-01 ,8
2706,735,2017-02-01 ,128
2707,735,2020-06-18 ,2048
2708,736,2017-03-01 ,1
2709,736,2017-03-01 ,2
2710,736,2016-12-01 ,4
2711,736,2017-12-31 ,8
2712,736,2017-05-01 ,16
2713,736,2017-08-01 ,32
2714,736,2017-02-17 ,128
2715,736,2017-11-01 ,256
2716,736,2017-11-01 ,512
2717,736,2017-12-01 ,2048
2718,737,2017-02-01 ,1
2719,737,2017-02-01 ,2
2720,737,2017-02-01 ,4
2721,737,2017-12-31 ,8
2722,737,2016-11-02 ,16
2723,737,2017-05-01 ,32
2724,737,2017-02-01 ,64
2725,737,2017-02-12 ,128
2726,737,2017-07-01 ,256
2727,737,2017-10-20 ,512
2728,738,2017-01-01 ,1
2729,738,2017-12-31 ,8
2730,739,2017-02-01 ,1
2731,739,2017-02-01 ,2
2732,739,2017-02-01 ,4
2733,739,2017-07-31 ,8
2734,739,2017-03-16 ,16
2735,739,2017-03-28 ,32
2736,739,2017-02-15 ,64
2737,739,2017-03-01 ,128
2738,739,2017-04-10 ,256
2739,739,2017-06-15 ,512
2740,740,2017-02-01 ,1
2741,740,2018-03-31 ,8
2742,740,2017-02-05 ,16
2743,741,2017-03-01 ,1
2744,741,2017-03-01 ,2
2745,741,2019-12-01 ,8
2746,741,2019-03-12 ,2048
2747,742,2017-03-01 ,1
2748,742,2017-08-31 ,8
2749,743,2017-03-02 ,1
2750,743,2017-03-02 ,2
2751,743,2017-03-02 ,4
2752,743,2018-06-30 ,8
2753,743,2017-04-01 ,16
2754,743,2017-04-30 ,32
2755,743,2017-04-07 ,128
2756,743,2017-08-01 ,256
2757,743,2017-08-01 ,512
2758,744,2017-03-01 ,1
2759,744,2017-03-01 ,2
2760,744,2018-12-31 ,8
2761,745,2017-01-01 ,1
2762,745,2017-01-01 ,2
2763,745,2017-01-01 ,4
2764,745,2021-12-01 ,8
2765,746,2017-03-06 ,1
2766,746,2017-03-06 ,2
2767,746,2021-04-01 ,8
2768,746,2017-10-12 ,16
2769,746,2017-12-24 ,32
2770,746,2017-05-20 ,128
2771,746,2021-06-18 ,2048
2772,747,2017-03-01 ,1
2773,747,2017-03-06 ,2
2774,747,2021-04-01 ,8
2775,747,2018-02-01 ,16
2776,747,2017-05-20 ,128
2777,747,2021-09-16 ,2048
2778,748,2017-03-01 ,1
2779,748,2017-03-01 ,2
2780,748,2021-04-01 ,8
2781,748,2017-10-13 ,16
2782,748,2016-02-14 ,64
2783,748,2016-05-15 ,128
2784,748,2021-03-02 ,2048
2785,749,2017-05-01 ,1
2786,749,2019-04-30 ,8
2787,750,2017-04-01 ,1
2788,750,2017-09-01 ,2
2789,750,2018-12-31 ,8
2790,750,2017-12-01 ,128
2791,751,2017-03-30 ,1
2792,751,2017-03-30 ,2
2793,751,2017-03-30 ,4
2794,751,2017-12-31 ,8
2795,751,2017-05-10 ,16
2796,751,2017-06-03 ,32
2797,751,2017-04-15 ,128
2798,751,2017-06-05 ,256
2799,751,2017-08-15 ,512
2800,751,2017-11-10 ,1024
2801,752,2016-12-01 ,1
2802,752,2017-06-30 ,8
2803,753,2017-04-01 ,1
2804,753,2017-04-01 ,2
2805,753,2017-04-01 ,4
2806,753,2017-12-31 ,8
2807,753,2017-05-01 ,16
2808,753,2017-07-01 ,32
2809,753,2017-04-01 ,64
2810,753,2017-05-01 ,128
2811,753,2017-06-01 ,256
2812,753,2017-06-01 ,512
2813,753,2017-12-01 ,2048
2814,754,2016-12-17 ,1
2815,754,2016-12-01 ,2
2816,754,2016-12-24 ,8
2817,754,2016-12-01 ,16
2818,754,2016-12-01 ,32
2819,754,2016-12-01 ,64
2820,754,2016-12-01 ,128
2821,754,2016-12-01 ,2048
2822,755,2017-04-17 ,1
2823,755,2017-04-17 ,2
2824,755,2018-10-01 ,8
2825,755,2017-10-03 ,16
2826,755,2017-06-13 ,128
2827,755,2018-10-04 ,2048
2828,756,2017-04-17 ,1
2829,756,2017-04-17 ,2
2830,756,2018-10-01 ,8
2831,756,2016-10-15 ,16
2832,756,2016-08-04 ,128
2833,756,2016-04-03 ,256
2834,756,2018-10-04 ,2048
2835,757,2017-04-17 ,1
2836,757,2017-04-17 ,2
2837,757,2017-04-17 ,4
2838,757,2017-12-31 ,8
2839,757,2017-05-25 ,16
2840,757,2017-06-15 ,32
2841,757,2017-04-25 ,64
2842,757,2017-04-19 ,128
2843,757,2017-09-05 ,256
2844,757,2017-10-13 ,512
2845,757,2017-11-30 ,2048
2846,758,2017-04-22 ,1
2847,758,2017-04-22 ,2
2848,758,2018-12-31 ,8
2849,758,2017-04-22 ,16
2850,758,2017-06-12 ,32
2851,758,2017-07-11 ,64
2852,758,2016-01-12 ,128
2853,758,2017-07-08 ,256
2854,758,2017-10-03 ,512
2855,758,2017-11-16 ,1024
2856,759,2017-04-01 ,1
2857,759,2017-04-01 ,2
2858,759,2017-04-01 ,4
2859,759,2018-12-31 ,8
2860,759,,16
2861,759,2019-03-01 ,32
2862,759,,64
2863,759,2017-04-01 ,128
2864,759,2019-02-01 ,512
2865,759,,1024
2866,759,,2048
2867,760,2017-05-12 ,1
2868,760,2017-05-12 ,2
2869,760,2017-12-31 ,8
2870,760,2017-05-19 ,128
2871,761,2017-05-01 ,1
2872,761,2018-12-30 ,8
2873,762,2017-04-01 ,1
2874,762,2017-06-30 ,8
2875,763,2017-05-15 ,1
2876,763,2018-12-31 ,8
2877,764,2017-05-19 ,1
2878,764,2017-08-15 ,4
2879,764,2017-12-29 ,8
2880,765,2017-09-01 ,1
2881,765,2017-09-04 ,2
2882,765,2016-04-01 ,4
2883,765,2022-12-01 ,8
2884,766,2017-05-01 ,1
2885,766,2018-05-31 ,8
2886,767,2017-06-01 ,1
2887,767,2017-12-31 ,8
2888,768,2017-05-15 ,1
2889,768,2017-08-31 ,8
2890,768,2017-06-01 ,16
2891,768,2017-06-30 ,32
2892,768,2017-07-15 ,512
2893,768,2017-07-31 ,2048
2894,769,2017-01-01 ,1
2895,769,2017-01-01 ,2
2896,769,2017-01-01 ,4
2897,769,2022-01-01 ,8
2898,769,2016-09-15 ,16
2899,770,2017-06-01 ,1
2900,770,2019-12-01 ,8
2901,770,2017-06-05 ,16
2902,770,2020-04-27 ,2048
2903,771,2017-04-01 ,1
2904,771,2017-12-31 ,8
2905,772,2017-07-01 ,1
2906,772,2021-12-01 ,8
2907,773,2017-06-01 ,1
2908,773,2017-09-30 ,8
2909,774,2017-05-01 ,1
2910,774,2017-05-01 ,2
2911,774,2017-06-01 ,4
2912,774,2022-12-01 ,8
2913,774,2018-08-01 ,16
2914,774,2018-12-01 ,32
2915,774,2017-05-01 ,64
2916,774,2018-03-01 ,128
2917,774,2018-12-01 ,256
2918,774,,2048
2919,775,2017-07-06 ,1
2920,775,2017-07-06 ,2
2921,775,2017-07-06 ,4
2922,775,2018-12-31 ,8
2923,775,2017-07-31 ,16
2924,775,2017-07-25 ,64
2925,775,2017-09-18 ,512
2926,776,2017-07-01 ,1
2927,776,2018-02-28 ,8
2928,776,2017-08-03 ,16
2929,776,2017-08-25 ,32
2930,776,2017-11-15 ,512
2931,777,2017-05-01 ,1
2932,777,2017-05-01 ,2
2933,777,2017-05-01 ,4
2934,777,2020-12-01 ,8
2935,777,2014-06-01 ,16
2936,777,2015-08-24 ,32
2937,777,2015-07-18 ,256
2938,777,2021-03-02 ,2048
2939,778,2017-05-01 ,1
2940,778,2017-05-01 ,2
2941,778,2017-05-01 ,4
2942,778,2018-06-30 ,8
2943,778,2013-08-01 ,16
2944,778,2017-06-01 ,32
2945,778,2017-05-01 ,64
2946,778,2017-05-01 ,128
2947,778,,512
2948,778,,2048
2949,779,2017-05-01 ,1
2950,779,2017-05-01 ,2
2951,779,2017-05-01 ,4
2952,779,2019-12-01 ,8
2953,779,2013-08-01 ,16
2954,779,2017-07-01 ,32
2955,779,2016-02-29 ,256
2956,779,2017-05-31 ,1024
2957,779,2020-03-16 ,2048
2958,780,2017-05-01 ,1
2959,780,2017-05-01 ,2
2960,780,2017-05-01 ,4
2961,780,2020-12-01 ,8
2962,780,2016-05-26 ,16
2963,780,2017-03-10 ,32
2964,780,2017-05-01 ,128
2965,780,2017-03-08 ,256
2966,780,2021-03-02 ,2048
2967,781,2017-05-01 ,1
2968,781,2017-05-01 ,2
2969,781,2017-05-01 ,4
2970,781,2020-12-01 ,8
2971,781,2016-10-24 ,16
2972,781,2018-01-31 ,32
2973,781,2013-03-06 ,128
2974,781,2021-03-02 ,2048
2975,782,2017-07-01 ,1
2976,782,2017-07-01 ,2
2977,782,2017-07-10 ,4
2978,782,2019-12-01 ,8
2979,782,2018-01-29 ,128
2980,782,2020-04-27 ,2048
